Index,src_file,game_name,domain_name,length_of_then,num_preferences,setup_objects_quantified,preference_objects_quantified,terminal_exists,object_types_referenced,predicates_referenced,max_depth,ast_nodes,setup_nodes,type_to_pred_counts
44,interactive-beta.pddl,game-53,few-objects-room-v1,,3,,"[3, 2, 2]",,"{'dodgeball': 1, 'hexagonal_bin': 1, 'wall': 1, 'cube_block': 1, 'shelf': 1, 'cellphone': 1, 'key_chain': 1, 'mug': 1, 'credit_card': 1, 'cd': 1, 'watch': 1, 'alarm_clock': 1, 'drawer': 1}","{'in': 2, 'adjacent': 2, 'on': 1}",9,106,,"{'hexagonal_bin': {'in': 1, 'adjacent': 2}, 'dodgeball': {'in': 1}, 'wall': {'adjacent': 2}, 'shelf': {'on': 1}, 'cube_block': {'on': 1}, 'drawer': {'in': 1}, 'cellphone': {'in': 1}, 'key_chain': {'in': 1}, 'mug': {'in': 1}, 'credit_card': {'in': 1}, 'cd': {'in': 1}, 'watch': {'in': 1}, 'alarm_clock': {'in': 1}}"
45,interactive-beta.pddl,game-54,few-objects-room-v1,"[4, 3]",2,,"[1, 1, 1]",True,"{'building': 1, 'cube_block': 2}","{'agent_holds': 5, 'in': 2, 'game_over': 1}",15,100,,"{'cube_block': {'agent_holds': 5, 'in': 2}, 'building': {'in': 2}}"
46,interactive-beta.pddl,game-55,few-objects-room-v1,[5],1,[1],[2],,"{'hexagonal_bin': 2, 'room_center': 1, 'game_object': 1}","{'near': 1, 'game_start': 1, 'agent_holds': 3, 'in_motion': 2, 'in': 1}",13,80,15.0,"{'room_center': {'near': 1}, 'hexagonal_bin': {'near': 1, 'in': 1}, 'game_object': {'agent_holds': 3, 'in_motion': 2, 'in': 1}}"
47,interactive-beta.pddl,game-56,few-objects-room-v1,"[3, 3]",2,,"[2, 1]",True,"{'dodgeball': 2, 'hexagonal_bin': 1, 'door': 1, 'agent': 1}","{'agent_holds': 4, 'adjacent': 1, 'in_motion': 4, 'in': 1}",13,107,,"{'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'door': {'adjacent': 1}, 'agent': {'adjacent': 1}, 'hexagonal_bin': {'in': 1}}"
48,interactive-beta.pddl,game-57,medium-objects-room-v1,,6,,"[2, 2, 2, 1, 2, 2]",,"{'book': 1, 'shelf_desk': 2, 'pencil': 1, 'pen': 1, 'cd': 2, 'dodgeball': 1, 'basketball': 1, 'hexagonal_bin': 1, 'beachball': 1, 'rug': 1, 'cellphone': 1, 'key_chain': 1, 'drawer': 1, 'watch': 1, 'shelf': 1}","{'on': 6, 'in': 2}",13,174,,"{'shelf_desk': {'on': 4}, 'book': {'on': 2}, 'pencil': {'on': 2}, 'pen': {'on': 2}, 'cd': {'on': 2, 'in': 1}, 'hexagonal_bin': {'in': 1}, 'dodgeball': {'in': 1}, 'basketball': {'in': 1}, 'rug': {'on': 1}, 'beachball': {'on': 1}, 'drawer': {'in': 1}, 'cellphone': {'in': 1}, 'key_chain': {'in': 1}, 'shelf': {'on': 1}, 'watch': {'on': 1}}"
49,interactive-beta.pddl,game-58,medium-objects-room-v1,"[3, 4]",3,"[2, 1]","[1, 2, 1]",,"{'block': 3, 'shelf': 1, 'building': 3}","{'on': 3, 'building_size': 1, 'in': 9, 'same_object': 1, 'same_type': 3, 'game_start': 1, 'is_setup_object': 4, 'agent_holds': 5, 'in_motion': 3, 'touch': 1}",20,319,79.0,"{'shelf': {'on': 1}, 'block': {'on': 5, 'in': 9, 'same_object': 2, 'same_type': 6, 'agent_holds': 5, 'in_motion': 3, 'touch': 2}, 'building': {'building_size': 1, 'in': 9, 'is_setup_object': 4}}"
50,interactive-beta.pddl,game-59,many-objects-room-v1,[3],1,[1],"[1, 1]",,"{'hexagonal_bin': 2, 'door': 1, 'golfball': 2, 'dodgeball': 2, 'beachball': 2}","{'near': 1, 'agent_holds': 2, 'in_motion': 2, 'in': 1}",15,107,15.0,"{'door': {'near': 1}, 'hexagonal_bin': {'near': 1, 'in': 1}, 'golfball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'beachball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}}"
51,interactive-beta.pddl,game-61,many-objects-room-v1,[3],2,,"[1, 2, 3]",,"{'rug': 1, 'floor': 1, 'pyramid_block': 1, 'dodgeball': 1, 'hexagonal_bin': 1, 'agent': 1, 'building': 1, 'cube_block': 1, 'flat_block': 1, 'pyramid_block_yellow': 1, 'pyramid_block_red': 1, 'pyramid_block_blue': 2}","{'on': 2, 'distance': 4, 'agent_holds': 2, 'adjacent': 1, 'in_motion': 2, 'in': 3, 'is_setup_object': 1}",15,247,72.0,"{'rug': {'on': 1}, 'flat_block': {'on': 1, 'is_setup_object': 1, 'in': 1}, 'floor': {'on': 1}, 'pyramid_block': {'on': 1, 'adjacent': 1}, 'hexagonal_bin': {'distance': 4, 'in': 1}, 'pyramid_block_red': {'distance': 2}, 'pyramid_block_yellow': {'distance': 1}, 'pyramid_block_blue': {'distance': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'agent': {'adjacent': 1}, 'building': {'in': 2}, 'cube_block': {'in': 1}}"
52,interactive-beta.pddl,game-62,medium-objects-room-v1,"[3, 3, 3]",3,,"[1, 1, 1]",,"{'chair': 1, 'laptop': 1, 'doggie_bed': 1, 'desk': 3, 'agent': 3, 'bed': 3, 'game_object': 2}","{'agent_holds': 6, 'adjacent': 3, 'in_motion': 6, 'on': 3, 'same_object': 1}",15,211,,"{'chair': {'agent_holds': 2, 'in_motion': 2, 'on': 1, 'same_object': 1}, 'laptop': {'agent_holds': 2, 'in_motion': 2, 'on': 1, 'same_object': 1}, 'doggie_bed': {'agent_holds': 2, 'in_motion': 2, 'on': 1, 'same_object': 1}, 'desk': {'adjacent': 3}, 'agent': {'adjacent': 3}, 'bed': {'on': 3}, 'game_object': {'agent_holds': 4, 'same_object': 1, 'in_motion': 4, 'on': 2}}"
53,interactive-beta.pddl,game-63,medium-objects-room-v1,"[4, 4, 4]",3,,"[2, 1, 1, 1]",True,"{'building': 2, 'block': 3, 'game_object': 1}","{'in': 6, 'agent_holds': 8, 'is_setup_object': 1, 'in_motion': 3, 'touch': 1, 'game_over': 2, 'same_type': 1}",15,215,,"{'building': {'in': 6, 'is_setup_object': 1}, 'block': {'in': 4, 'agent_holds': 6, 'in_motion': 3, 'touch': 2, 'same_type': 1}, 'game_object': {'agent_holds': 2, 'same_type': 1, 'in': 2}}"
54,interactive-beta.pddl,game-64,many-objects-room-v1,[3],1,,"[1, 2]",,"{'hexagonal_bin': 3, 'rug': 2, 'wall': 2, 'dodgeball': 1, 'agent': 1}","{'agent_holds': 2, 'adjacent': 1, 'in_motion': 2, 'in': 1}",15,98,,"{'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'adjacent': 1, 'in': 1}, 'rug': {'adjacent': 1}, 'wall': {'adjacent': 1}, 'agent': {'adjacent': 1}}"
55,interactive-beta.pddl,game-65,many-objects-room-v1,,1,,[1],,"{'ball': 1, 'bed': 1}",{'on': 1},7,20,,"{'bed': {'on': 1}, 'ball': {'on': 1}}"
56,interactive-beta.pddl,game-66,medium-objects-room-v1,"[3, 3]",2,"[1, 1, 1, 2]","[1, 3, 3]",True,"{'bridge_block': 3, 'cube_block': 3, 'door': 1, 'cylindrical_block': 2, 'tall_cylindrical_block': 2, 'bottom_shelf': 1, 'flat_block': 1, 'pyramid_block': 1, 'doggie_bed': 3, 'triangular_ramp': 1, 'dodgeball': 2, 'agent': 2, 'top_shelf': 4}","{'near': 1, 'on': 6, 'adjacent': 3, 'agent_holds': 6, 'same_object': 2, 'in_motion': 4, 'distance': 4, 'same_color': 2}",21,364,77.0,"{'door': {'near': 1}, 'bridge_block': {'near': 1, 'distance': 2, 'same_color': 2}, 'cube_block': {'near': 1, 'distance': 2, 'same_color': 2}, 'bottom_shelf': {'on': 1}, 'cylindrical_block': {'on': 3, 'same_object': 2, 'agent_holds': 2, 'same_color': 2}, 'tall_cylindrical_block': {'on': 3, 'same_object': 2, 'agent_holds': 2, 'same_color': 2}, 'shelf': {'on': 1}, 'flat_block': {'on': 1}, 'pyramid_block': {'on': 1}, 'doggie_bed': {'adjacent': 3}, 'triangular_ramp': {'adjacent': 1}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'distance': 4}, 'agent': {'adjacent': 2}, 'top_shelf': {'on': 4}, 'block': {'same_object': 2, 'on': 2, 'distance': 2}}"
57,interactive-beta.pddl,game-67,medium-objects-room-v1,"[3, 3]",2,"[1, 1]","[1, 1]",True,"{'tall_cylindrical_block': 1, 'bridge_block': 1, 'flat_block': 1, 'cube_block': 1, 'cylindrical_block': 1, 'chair': 1, 'desk': 1, 'front': 1, 'ball': 1, 'block': 1, 'rug': 2, 'agent': 2, 'dodgeball': 1, 'basketball': 1, 'beachball': 1}","{'distance': 16, 'adjacent_side': 1, 'agent_holds': 4, 'on': 2, 'is_setup_object': 1, 'in_motion': 5, 'touch': 1}",15,304,156.0,"{'desk': {'distance': 16, 'adjacent_side': 1}, 'tall_cylindrical_block': {'distance': 16}, 'bridge_block': {'distance': 16}, 'flat_block': {'distance': 16}, 'cube_block': {'distance': 16}, 'cylindrical_block': {'distance': 16}, 'front': {'adjacent_side': 1}, 'chair': {'adjacent_side': 1}, 'ball': {'agent_holds': 4, 'in_motion': 4, 'touch': 1}, 'rug': {'on': 2}, 'agent': {'on': 2}, 'block': {'is_setup_object': 1, 'touch': 1, 'in_motion': 1}}"
58,interactive-beta.pddl,game-69,many-objects-room-v1,[3],1,[2],[3],,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'dodgeball': 1}","{'adjacent': 1, 'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'in': 1}",13,77,17.0,"{'curved_wooden_ramp': {'adjacent': 1, 'touch': 1}, 'hexagonal_bin': {'adjacent': 1, 'in': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'in': 1}}"
59,interactive-beta.pddl,game-70,many-objects-room-v1,"[3, 3, 3]",3,"[1, 2, 1]","[1, 1, 1, 3]",,"{'chair': 1, 'desk': 2, 'front': 3, 'hexagonal_bin': 3, 'curved_wooden_ramp': 2, 'back': 1, 'golfball': 4, 'dodgeball': 3, 'triangle_block': 3, 'pyramid_block': 3, 'side_table': 1, 'bed': 3, 'agent': 3, 'desktop': 1, 'laptop': 1}","{'adjacent_side': 3, 'near': 1, 'adjacent': 3, 'agent_holds': 6, 'in_motion': 5, 'in': 2, 'touch': 2}",15,308,71.0,"{'desk': {'adjacent_side': 2}, 'front': {'adjacent_side': 3}, 'chair': {'adjacent_side': 1}, 'curved_wooden_ramp': {'adjacent_side': 2, 'touch': 1}, 'hexagonal_bin': {'adjacent_side': 1, 'in': 2}, 'back': {'adjacent_side': 1}, 'side_table': {'near': 1}, 'golfball': {'near': 1, 'agent_holds': 6, 'in_motion': 5, 'in': 2, 'touch': 2}, 'dodgeball': {'near': 1, 'agent_holds': 4, 'in_motion': 3, 'in': 1, 'touch': 1}, 'triangle_block': {'near': 1, 'agent_holds': 4, 'in_motion': 3, 'in': 1, 'touch': 1}, 'pyramid_block': {'near': 1, 'agent_holds': 4, 'in_motion': 3, 'in': 1, 'touch': 1}, 'bed': {'adjacent': 3}, 'agent': {'adjacent': 3}, 'desktop': {'touch': 1}, 'laptop': {'touch': 1}}"
60,interactive-beta.pddl,game-71,many-objects-room-v1,"[3, 3]",2,"[1, 1, 1]","[3, 3]",,"{'pillow': 2, 'bed': 1, 'bridge_block': 2, 'floor': 1, 'cylindrical_block': 1, 'dodgeball': 1, 'triangular_ramp': 2, 'agent': 2, 'desk': 2, 'golfball': 1}","{'on': 2, 'near': 3, 'adjacent': 2, 'agent_holds': 4, 'in_motion': 4, 'touch': 3, 'above': 1}",15,217,54.0,"{'bed': {'on': 1}, 'pillow': {'on': 1, 'near': 1, 'touch': 1}, 'floor': {'on': 1}, 'bridge_block': {'on': 1, 'near': 1, 'above': 1}, 'cylindrical_block': {'near': 1, 'touch': 2}, 'triangular_ramp': {'adjacent': 2, 'near': 2}, 'agent': {'adjacent': 2}, 'desk': {'near': 2}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'touch': 2}, 'golfball': {'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'above': 1}}"
61,interactive-beta.pddl,game-72,many-objects-room-v1,[3],1,"[1, 1]",[3],True,"{'teddy_bear': 2, 'bed': 1, 'upright': 3, 'ball': 2, 'desk': 2, 'chair': 1, 'agent': 1}","{'on': 1, 'object_orientation': 3, 'near': 1, 'adjacent': 2, 'agent_holds': 2, 'in_motion': 1, 'touch': 1}",13,124,40.0,"{'bed': {'on': 1}, 'teddy_bear': {'on': 1, 'object_orientation': 3, 'touch': 1}, 'upright': {'object_orientation': 3}, 'desk': {'near': 1, 'adjacent': 1}, 'ball': {'near': 1, 'agent_holds': 2, 'in_motion': 1, 'touch': 1}, 'chair': {'adjacent': 2}, 'agent': {'adjacent': 1}}"
62,interactive-beta.pddl,game-73,many-objects-room-v1,[3],1,"[1, 1]",[2],,"{'hexagonal_bin': 2, 'room_center': 1, 'dodgeball': 2, 'desk': 2, 'agent': 1}","{'near': 1, 'on': 1, 'adjacent': 1, 'agent_holds': 2, 'in_motion': 2, 'in': 1}",13,93,32.0,"{'room_center': {'near': 1}, 'hexagonal_bin': {'near': 1, 'in': 1}, 'desk': {'on': 1, 'adjacent': 1}, 'dodgeball': {'on': 1, 'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'agent': {'adjacent': 1}}"
63,interactive-beta.pddl,game-74,many-objects-room-v1,"[3, 3]",2,,"[3, 1]",True,"{'room_center': 1, 'golfball': 2, 'hexagonal_bin': 1, 'pillow': 1, 'agent': 1}","{'near': 1, 'adjacent': 1, 'agent_holds': 4, 'is_setup_object': 1, 'in_motion': 4, 'in': 1}",13,133,15.0,"{'room_center': {'near': 1}, 'pillow': {'near': 1, 'adjacent': 1, 'is_setup_object': 1}, 'agent': {'adjacent': 1}, 'golfball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'hexagonal_bin': {'in': 1}}"
64,interactive-beta.pddl,game-75,few-objects-room-v1,"[3, 3]",2,,"[2, 2]",True,"{'ball': 2, 'hexagonal_bin': 2, 'agent': 2}","{'adjacent': 2, 'agent_holds': 4, 'in_motion': 4, 'in': 1}",13,133,,"{'hexagonal_bin': {'adjacent': 2, 'in': 1}, 'agent': {'adjacent': 2}, 'ball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}}"
65,interactive-beta.pddl,game-76,few-objects-room-v1,"[3, 3, 3, 3]",4,,"[1, 2, 1, 4, 1]",True,"{'pink': 2, 'yellow': 5, 'cube_block': 2, 'hexagonal_bin': 2, 'agent': 4, 'dodgeball': 2, 'building': 1, 'block': 1}","{'agent_holds': 8, 'rug_color_under': 4, 'in_motion': 10, 'in': 6, 'touch': 1}",19,364,,"{'cube_block': {'agent_holds': 4, 'in_motion': 4, 'in': 2}, 'agent': {'rug_color_under': 4}, 'pink': {'rug_color_under': 2}, 'yellow': {'rug_color_under': 4}, 'hexagonal_bin': {'in': 3}, 'building': {'in': 5}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'touch': 1}, 'block': {'in': 2, 'touch': 1, 'in_motion': 2}}"
66,interactive-beta.pddl,game-77,many-objects-room-v1,[3],1,,[2],,"{'dodgeball': 1, 'hexagonal_bin': 1}","{'agent_holds': 2, 'distance': 1, 'in_motion': 2, 'in': 1}",13,57,,"{'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'distance': 1, 'in': 1}, 'agent': {'distance': 1}}"
67,interactive-beta.pddl,game-78,medium-objects-room-v1,"[3, 3]",2,"[1, 1, 1]","[4, 4]",,"{'teddy_bear': 3, 'bed': 2, 'front': 1, 'left': 1, 'upright': 5, 'beachball': 3, 'floor': 1, 'hexagonal_bin': 1, 'basketball': 1, 'side_table': 1, 'dodgeball': 2, 'doggie_bed': 2, 'agent': 2}","{'adjacent_side': 2, 'object_orientation': 5, 'distance_side': 2, 'on': 1, 'near': 3, 'agent_holds': 6, 'in_motion': 7, 'touch': 1}",13,287,95.0,"{'bed': {'adjacent_side': 2, 'distance_side': 2}, 'front': {'adjacent_side': 1, 'distance_side': 1}, 'teddy_bear': {'adjacent_side': 2, 'object_orientation': 5, 'agent_holds': 2}, 'left': {'adjacent_side': 1, 'distance_side': 1}, 'upright': {'object_orientation': 5}, 'beachball': {'distance_side': 2, 'on': 1, 'touch': 1, 'in_motion': 3}, 'floor': {'on': 1}, 'side_table': {'near': 1}, 'hexagonal_bin': {'near': 1}, 'basketball': {'near': 1}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'touch': 1}, 'doggie_bed': {'near': 2}, 'agent': {'near': 2}}"
68,interactive-beta.pddl,game-79,many-objects-room-v1,[3],1,,[2],,"{'golfball': 1, 'hexagonal_bin': 1}","{'agent_holds': 2, 'in_motion': 2, 'in': 1}",13,52,,"{'golfball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'in': 1}}"
69,interactive-beta.pddl,game-80,few-objects-room-v1,"[3, 3, 3, 3, 3, 3]",6,,"[1, 1, 1, 1, 1, 1]",,"{'game_object': 5, 'pink': 6, 'room_center': 21, 'blue': 5, 'brown': 4, 'pillow': 3, 'green': 2, 'tan': 1}","{'agent_holds': 12, 'same_color': 18, 'in_motion': 12, 'near': 21, 'same_type': 2}",15,565,,"{'game_object': {'agent_holds': 10, 'same_color': 18, 'in_motion': 10, 'near': 20, 'same_type': 2}, 'pink': {'same_color': 6}, 'room_center': {'near': 21}, 'blue': {'same_color': 5}, 'brown': {'same_color': 4}, 'pillow': {'agent_holds': 2, 'in_motion': 2, 'near': 1, 'same_type': 2}, 'green': {'same_color': 2}, 'tan': {'same_color': 1}}"
70,interactive-beta.pddl,game-81,many-objects-room-v1,[3],1,[2],[2],True,"{'hexagonal_bin': 2, 'triangular_ramp': 1, 'curved_wooden_ramp': 1, 'desk': 1, 'front': 1, 'dodgeball': 1, 'rug': 1, 'agent': 1}","{'adjacent': 1, 'near': 2, 'adjacent_side': 1, 'agent_holds': 2, 'on': 1, 'in_motion': 2, 'in': 1}",13,117,47.0,"{'hexagonal_bin': {'adjacent': 1, 'near': 2, 'adjacent_side': 1, 'in': 1}, 'desk': {'adjacent': 1}, 'triangular_ramp': {'near': 2}, 'curved_wooden_ramp': {'near': 2}, 'front': {'adjacent_side': 1}, 'game_object': {'adjacent_side': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'rug': {'on': 1}, 'agent': {'on': 1}}"
71,interactive-beta.pddl,game-82,many-objects-room-v1,[3],1,,[2],True,"{'ball': 1, 'hexagonal_bin': 1}","{'agent_holds': 2, 'in_motion': 2, 'in': 1}",13,56,,"{'ball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'in': 1}}"
72,interactive-beta.pddl,game-83,many-objects-room-v1,[3],1,[2],"[1, 1]",,"{'hexagonal_bin': 2, 'chair': 1, 'sideways': 1, 'dodgeball': 3, 'golfball': 2, 'bed': 1, 'agent': 1}","{'object_orientation': 1, 'between': 1, 'agent_holds': 2, 'adjacent': 1, 'in_motion': 2, 'in': 1}",15,120,26.0,"{'hexagonal_bin': {'object_orientation': 1, 'between': 1, 'in': 1}, 'sideways': {'object_orientation': 1}, 'chair': {'between': 2}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'golfball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'bed': {'adjacent': 1}, 'agent': {'adjacent': 1}}"
73,interactive-beta.pddl,game-85,few-objects-room-v1,"[3, 3]",2,,"[1, 2, 1]",True,"{'color': 1, 'hexagonal_bin': 1, 'cube_block': 2, 'agent': 2, 'pink': 2, 'yellow': 1, 'tan': 1, 'blue': 1}","{'agent_holds': 4, 'rug_color_under': 2, 'same_color': 1, 'in': 2, 'in_motion': 4}",17,191,,"{'cube_block': {'agent_holds': 4, 'same_color': 1, 'in': 2, 'in_motion': 4}, 'agent': {'rug_color_under': 2}, 'pink': {'rug_color_under': 2}, 'color': {'same_color': 1}, 'hexagonal_bin': {'in': 2}}"
74,interactive-beta.pddl,game-87,few-objects-room-v1,[3],1,[2],"[1, 1]",,"{'hexagonal_bin': 2, 'wall': 1, 'desk': 1, 'dodgeball': 2, 'block': 2, 'rug': 1, 'agent': 1}","{'on': 2, 'adjacent': 1, 'agent_holds': 2, 'in_motion': 2, 'in': 1}",15,108,25.0,"{'desk': {'on': 1}, 'hexagonal_bin': {'on': 1, 'adjacent': 1, 'in': 1}, 'wall': {'adjacent': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'block': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'rug': {'on': 1}, 'agent': {'on': 1}}"
75,interactive-beta.pddl,game-88,few-objects-room-v1,"[3, 3, 3]",3,[3],"[2, 1, 2]",True,"{'hexagonal_bin': 2, 'pillow': 1, 'cube_block': 2, 'bed': 3, 'diagonal': 1, 'left': 1, 'right': 1, 'dodgeball': 3, 'floor': 3, 'agent': 6, 'rug': 3}","{'on': 10, 'object_orientation': 1, 'adjacent_side': 2, 'agent_holds': 6, 'adjacent': 3, 'distance': 3, 'in_motion': 7, 'in': 1, 'touch': 1}",13,321,75.0,"{'bed': {'on': 3, 'distance': 3}, 'hexagonal_bin': {'on': 1, 'adjacent_side': 2, 'in': 1}, 'pillow': {'object_orientation': 1}, 'diagonal': {'object_orientation': 1}, 'left': {'adjacent_side': 1}, 'cube_block': {'adjacent_side': 2, 'on': 10, 'touch': 1, 'in_motion': 1}, 'right': {'adjacent_side': 1}, 'dodgeball': {'agent_holds': 6, 'in_motion': 6, 'in': 1, 'touch': 1}, 'floor': {'on': 3}, 'agent': {'on': 3, 'adjacent': 3, 'distance': 3}, 'rug': {'adjacent': 3}}"
76,interactive-beta.pddl,game-89,medium-objects-room-v1,[3],1,[2],"[1, 1]",True,"{'desktop': 1, 'hexagonal_bin': 2, 'desk': 2, 'ball': 1, 'rug': 1, 'agent': 1, 'dodgeball': 1, 'basketball': 1, 'beachball': 1}","{'on': 3, 'agent_holds': 2, 'in_motion': 2, 'in': 1}",15,131,28.0,"{'desk': {'on': 2}, 'hexagonal_bin': {'on': 1, 'in': 1}, 'desktop': {'on': 1}, 'ball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'rug': {'on': 1}, 'agent': {'on': 1}}"
77,interactive-beta.pddl,game-90,many-objects-room-v1,[5],1,,[2],,"{'dodgeball': 1, 'doggie_bed': 1, 'floor': 3}","{'agent_holds': 4, 'in_motion': 4, 'touch': 3, 'on': 1}",13,102,,"{'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'touch': 3, 'on': 1}, 'floor': {'touch': 3}, 'doggie_bed': {'on': 1}}"
78,interactive-beta.pddl,game-93,many-objects-room-v1,[3],1,,[2],,"{'dodgeball': 1, 'hexagonal_bin': 1}","{'agent_holds': 2, 'in_motion': 2, 'in': 1}",13,52,,"{'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'in': 1}}"
79,interactive-beta.pddl,game-94,many-objects-room-v1,"[3, 3]",2,,"[1, 1]",True,"{'dodgeball': 2, 'golfball': 2, 'hexagonal_bin': 1, 'door': 2, 'agent': 2}","{'agent_holds': 4, 'adjacent': 2, 'in_motion': 4, 'in': 1}",15,137,,"{'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'golfball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'door': {'adjacent': 2}, 'agent': {'adjacent': 2}, 'hexagonal_bin': {'in': 1}}"
80,interactive-beta.pddl,game-97,medium-objects-room-v1,[3],1,,[1],True,"{'dodgeball_red': 1, 'rug': 2, 'agent': 1}","{'agent_holds': 2, 'on': 2, 'in_motion': 2}",13,65,,"{'dodgeball_red': {'agent_holds': 2, 'in_motion': 2, 'on': 1}, 'rug': {'on': 2}, 'agent': {'on': 1}}"
81,interactive-beta.pddl,game-98,medium-objects-room-v1,[3],1,"[1, 1]","[1, 1]",True,"{'hexagonal_bin': 2, 'ball': 2, 'bed': 3, 'agent': 2, 'beachball': 1, 'basketball': 1, 'dodgeball': 1}","{'above': 1, 'on': 2, 'agent_holds': 2, 'adjacent': 1, 'in_motion': 2, 'in': 1}",15,145,39.0,"{'hexagonal_bin': {'above': 1, 'in': 1}, 'shelf': {'above': 1}, 'bed': {'on': 2, 'adjacent': 1}, 'ball': {'on': 1, 'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'agent': {'on': 1, 'adjacent': 1}}"
82,interactive-beta.pddl,game-99,few-objects-room-v1,"[3, 3]",2,,"[2, 1]",True,"{'cube_block': 2, 'shelf': 1, 'bed': 2, 'agent': 2}","{'agent_holds': 4, 'adjacent': 2, 'in_motion': 4, 'on': 1}",13,116,,"{'cube_block': {'agent_holds': 4, 'in_motion': 4, 'on': 1}, 'bed': {'adjacent': 2}, 'agent': {'adjacent': 2}, 'shelf': {'on': 1}}"
83,interactive-beta.pddl,game-100,medium-objects-room-v1,[3],1,[2],"[1, 1]",,"{'hexagonal_bin': 3, 'doggie_bed': 3, 'floor': 1, 'bed': 1, 'dodgeball': 1, 'desk': 1, 'agent': 1}","{'on': 3, 'equal_z_position': 1, 'agent_holds': 2, 'adjacent': 1, 'in_motion': 2, 'in': 1}",15,126,31.0,"{'floor': {'on': 1}, 'doggie_bed': {'on': 2, 'equal_z_position': 1, 'in': 1}, 'bed': {'on': 1}, 'hexagonal_bin': {'on': 2, 'equal_z_position': 1, 'in': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'in': 1, 'on': 1}, 'desk': {'adjacent': 1}, 'agent': {'adjacent': 1}}"
84,interactive-beta.pddl,game-101,few-objects-room-v1,"[3, 3]",2,"[1, 1, 2]","[1, 2, 2]",True,"{'hexagonal_bin': 3, 'bed': 2, 'curved_wooden_ramp': 1, 'desk': 3, 'cube_block_blue': 4, 'cube_block_yellow': 4, 'ball': 2}","{'on': 1, 'adjacent': 1, 'faces': 1, 'distance': 8, 'between': 2, 'agent_holds': 4, 'is_setup_object': 2, 'in_motion': 4, 'in': 1}",15,326,112.0,"{'bed': {'on': 1, 'adjacent': 1}, 'hexagonal_bin': {'on': 1, 'distance': 4, 'in': 1}, 'curved_wooden_ramp': {'adjacent': 1, 'faces': 1}, 'desk': {'faces': 1, 'distance': 4, 'between': 2}, 'cube_block_blue': {'distance': 4, 'between': 2, 'is_setup_object': 2}, 'cube_block_yellow': {'distance': 4, 'between': 2, 'is_setup_object': 2}, 'ball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'agent': {'distance': 2}}"
85,interactive-beta.pddl,game-103,few-objects-room-v1,"[3, 3, 3]",3,[1],"[2, 2, 1]",True,"{'hexagonal_bin': 3, 'bed': 1, 'sideways': 1, 'dodgeball': 3}","{'on': 1, 'object_orientation': 1, 'agent_holds': 6, 'in_motion': 6, 'in': 3, 'touch': 1}",13,197,23.0,"{'bed': {'on': 1}, 'hexagonal_bin': {'on': 1, 'object_orientation': 1, 'in': 3, 'touch': 1}, 'sideways': {'object_orientation': 1}, 'dodgeball': {'agent_holds': 6, 'in_motion': 6, 'in': 3, 'touch': 1}}"
